Height ,Weight,DraftOvrl,Age,Name,Team,Season,Playoff,Starter,GS,GP,W,L,OTL,Shots ,Saves ,GAA,Svperc,Assists,PIM,Shutouts,StGA,StSV,StSVperc,StGAA,StMIN,QS,RBS,Pull,QSperc,AdjSVperc,QoC,Gsupp,HDGSAA,SVperc5v5,xSVperc,dSVperc,HDSVperc,GSAA5v5
74,203,6,29,Al Montoya,FLA,2014,0,0,13,20,6,7,2,453,404,3.009,0.892,0,2,0,40,334,0.893,3.069,782,7,3,0,0.538,0.899,0.089,2.923,-2.47,89.64,92.08,-2.44,76.06,-8.71
72,190,112,27,Alex Stalock,SJS,2014,0,0,19,22,8,9,2,553,499,2.62,0.902,0,2,2,49,477,0.907,2.559,1149,10,1,0,0.526,0.919,0.087,2.368,-4.82,90.93,91.27,-0.35,74.51,-1.56
75,207,19,20,Andrei Vasilevskiy,TBL,2014,1,0,13,16,7,5,1,415,381,2.361,0.918,0,0,1,33,345,0.913,2.555,775,7,1,0,0.538,0.925,0.085,3.077,5.66,92.75,92.52,0.23,90.2,0.75
73,216,0,26,Andrew Hammond,OTT,2014,1,0,23,24,20,1,2,707,665,1.786,0.941,1,0,3,40,662,0.943,1.725,1391,18,1,1,0.783,0.943,0.084,3.13,7.18,94.06,92.9,1.17,84,6.49
71,203,206,28,Anton Khudobin,CAR,2014,0,0,32,34,8,17,6,874,787,2.718,0.9,0,0,1,86,776,0.9,2.745,1880,16,9,1,0.5,0.916,0.087,1.938,-10.97,90.31,91.47,-1.15,75.43,-8.1
74,210,0,31,Antti Niemi,SJS,2014,0,1,61,61,31,23,7,1811,1656,2.592,0.914,3,0,5,155,1656,0.914,2.592,3588,32,9,3,0.525,0.922,0.085,2.951,-8.17,92.08,92.35,-0.27,77.02,-3.73
72,193,0,25,Antti Raanta,CHI,2014,1,0,12,14,7,4,1,389,364,1.894,0.936,0,0,2,22,339,0.939,1.828,722,8,1,0,0.667,0.939,0.083,3.083,7.85,93.89,92.38,1.51,86.76,4.69
79,209,85,28,Ben Bishop,TBL,2014,1,1,60,62,40,13,5,1620,1484,2.319,0.916,4,4,4,130,1464,0.918,2.267,3440,37,8,5,0.617,0.925,0.084,3.333,-2.01,92.06,92.8,-0.75,73.33,-8.64
74,181,0,28,Ben Scrivens,EDM,2014,0,1,53,57,15,26,11,1542,1372,3.16,0.89,1,4,1,166,1315,0.888,3.257,3058,21,13,4,0.396,0.899,0.086,2.453,-11.16,89.91,92.13,-2.21,73.25,-27.88
74,209,291,29,Brian Elliott,STL,2014,1,1,45,46,26,14,3,1150,1054,2.263,0.917,3,0,5,95,1049,0.917,2.245,2539,26,8,5,0.578,0.919,0.087,3.022,-5.55,92.58,92.98,-0.4,81.33,-3.59
73,200,49,22,Calvin Pickard,COL,2014,0,0,13,16,6,7,3,511,476,2.346,0.932,0,0,0,31,411,0.93,2.503,743,9,1,1,0.692,0.936,0.082,2.385,5.7,95,92.5,2.5,86.59,10
75,195,0,27,Cam Talbot,NYR,2014,1,0,34,36,21,9,4,1038,961,2.205,0.926,0,0,5,77,937,0.924,2.251,2052,18,2,0,0.529,0.93,0.084,2.971,7.32,93.04,91.53,1.51,83.02,13.23
73,185,25,30,Cam Ward,CAR,2014,0,1,50,51,22,24,5,1351,1230,2.399,0.91,0,4,1,121,1201,0.908,2.449,2964,28,7,2,0.56,0.918,0.086,2.52,-6.47,91.41,92.41,-1,76.71,-10.79
75,216,5,27,Carey Price,MTL,2014,1,1,66,66,44,16,6,1953,1823,1.961,0.933,1,4,9,130,1823,0.933,1.961,3977,43,6,1,0.652,0.938,0.086,2.788,15.28,94.27,92.67,1.6,84.86,24.58
73,195,0,29,Carter Hutton,NSH,2014,1,0,17,18,6,7,4,450,406,2.614,0.902,0,0,1,44,396,0.9,2.656,994,7,3,1,0.412,0.907,0.086,2.471,0.15,90.59,92.99,-2.4,76.36,-8.17
75,193,125,28,Chad Johnson,NYI,2014,1,0,17,19,8,8,1,488,434,3.077,0.889,0,0,0,54,427,0.888,3.149,1029,7,6,0,0.412,0.903,0.083,3,-4.93,90.02,92.32,-2.3,71.83,-9.22
74,216,52,30,Corey Crawford,CHI,2014,1,1,57,57,32,20,5,1661,1535,2.269,0.924,1,8,2,126,1535,0.924,2.267,3335,39,4,3,0.684,0.932,0.087,2.807,2.87,93.15,91.91,1.24,77.78,16.68
74,205,26,28,Cory Schneider,NJD,2014,0,1,68,69,26,31,9,1982,1834,2.263,0.925,2,0,5,147,1820,0.925,2.262,3900,41,7,8,0.603,0.933,0.085,2.103,9.99,93.37,92.56,0.81,83.39,12.27
74,184,73,33,Craig Anderson,OTT,2014,1,1,35,35,14,13,8,1134,1047,2.495,0.923,0,4,3,87,1047,0.923,2.493,2094,19,2,1,0.543,0.923,0.084,2.743,0.68,93.71,93.18,0.53,80.77,4.51
75,205,176,31,Curtis McElhinney,CBJ,2014,0,0,28,32,12,14,2,949,867,2.877,0.914,0,0,0,78,824,0.914,2.9,1614,13,2,2,0.464,0.921,0.085,2.821,-5.91,91.42,92,-0.58,76.16,-4.29
71,195,122,25,Dustin Tokarski,MTL,2014,1,0,16,17,6,6,4,509,463,2.746,0.91,1,0,0,43,448,0.912,2.614,987,8,1,0,0.5,0.916,0.083,2.313,-5.47,91.29,91.85,-0.55,74.67,-2.1
76,187,0,27,Eddie Lack,VAN,2014,1,0,35,41,18,13,4,1201,1106,2.453,0.921,0,2,2,92,1002,0.916,2.615,2111,20,5,1,0.571,0.932,0.085,2.743,-7.47,92.05,91.51,0.54,75.25,4.92
75,236,87,25,Frederik Andersen,ANA,2014,1,1,53,54,35,12,5,1436,1313,2.376,0.914,3,4,3,119,1294,0.916,2.349,3040,33,8,5,0.623,0.92,0.084,3.038,-0.35,91.82,92.16,-0.34,79.39,-3.73
73,188,205,32,Henrik Lundqvist,NYR,2014,1,1,46,46,30,13,3,1329,1226,2.253,0.922,1,0,5,103,1226,0.922,2.251,2745,30,4,2,0.652,0.923,0.085,3.174,0.62,93,91.92,1.08,78.76,11.59
74,195,34,24,Jake Allen,STL,2014,1,0,32,37,22,7,4,909,830,2.282,0.913,2,2,4,66,734,0.918,2.179,1817,18,5,2,0.563,0.92,0.083,2.903,5.85,92.02,92.08,-0.05,83.85,-0.38
74,208,99,26,James Reimer,TOR,2014,0,0,27,35,9,16,1,1001,908,3.158,0.907,0,2,0,83,796,0.906,3.234,1540,12,7,3,0.444,0.917,0.085,2.37,2.99,91.27,91.59,-0.32,82.61,-2.54
71,186,271,29,Jaroslav Halak,NYI,2014,1,1,59,59,38,17,4,1673,1529,2.434,0.914,1,2,6,144,1529,0.914,2.432,3552,36,7,2,0.61,0.924,0.086,3.169,16.49,92.34,90.92,1.42,82.86,18.47
73,218,64,30,Jimmy Howard,DET,2014,1,1,50,53,23,13,11,1350,1229,2.444,0.91,1,2,2,119,1204,0.91,2.467,2894,29,8,4,0.58,0.914,0.085,2.8,-0.53,92.17,92.41,-0.24,77.3,-2.48
75,216,39,21,John Gibson,ANA,2014,1,0,21,23,13,8,0,674,616,2.597,0.914,0,0,1,51,583,0.92,2.436,1256,14,4,0,0.667,0.917,0.087,2.667,-5.55,92.57,92.69,-0.13,75.28,-0.68
74,192,0,32,Jonas Hiller,CGY,2014,1,2,44,52,26,19,4,1376,1263,2.362,0.918,0,0,1,110,1161,0.913,2.529,2610,24,3,2,0.545,0.925,0.084,2.909,7.31,92.66,92.34,0.32,82.57,3.7
72,185,11,26,Jonathan Bernier,TOR,2014,0,1,55,58,21,28,7,1735,1583,2.87,0.912,1,0,2,149,1539,0.912,2.889,3094,26,11,8,0.473,0.922,0.086,2.673,6.35,92.19,92.5,-0.31,83.62,-4.03
73,220,72,29,Jonathan Quick,LAK,2014,0,1,71,72,36,22,13,1896,1740,2.237,0.918,1,18,6,154,1735,0.918,2.212,4177,42,9,4,0.592,0.924,0.085,2.732,3.51,92.75,92.65,0.1,81.78,1.39
74,206,191,28,Karri Ramo,CGY,2014,1,2,32,34,15,9,3,852,777,2.598,0.912,0,0,2,75,766,0.911,2.635,1708,15,6,7,0.469,0.923,0.085,3.063,0.09,91.74,92.2,-0.46,76.81,-3.19
74,195,0,25,Keith Kinkaid,NJD,2014,0,0,13,19,6,5,4,469,429,2.593,0.915,0,0,0,31,365,0.922,2.403,774,7,0,1,0.538,0.917,0.085,2.615,4.34,93.58,92.28,1.29,82.61,4.63
74,180,1,30,Marc-Andre Fleury,PIT,2014,1,1,64,64,34,20,9,1831,1685,2.32,0.92,1,6,10,146,1685,0.92,2.317,3780,35,6,3,0.547,0.93,0.085,2.719,4.79,92.71,92.26,0.45,79.93,6.09
76,187,0,25,Martin Jones,LAK,2014,0,0,11,15,4,5,2,307,278,2.244,0.906,1,0,3,21,237,0.919,2.104,599,5,1,0,0.455,0.915,0.085,2.3,-2.28,91.57,92.56,-1,72.09,-2.48
75,202,77,24,Michael Hutchinson,WPG,2014,1,2,36,38,21,10,5,986,901,2.385,0.914,0,0,2,84,877,0.913,2.422,2081,21,7,4,0.583,0.92,0.085,3.194,-1,92.43,92.46,-0.03,78.99,-0.19
76,215,161,32,Mike Smith,ARI,2014,0,1,61,62,14,42,5,1955,1768,3.155,0.904,1,10,0,186,1760,0.904,3.158,3534,29,12,6,0.475,0.915,0.086,1.902,-10.67,91.24,92.4,-1.16,73.94,-17.17
72,176,0,25,Niklas Svedberg,BOS,2014,0,0,14,18,7,5,1,425,390,2.333,0.918,0,0,2,30,351,0.921,2.302,782,9,2,2,0.643,0.929,0.086,2.5,0,92.22,92.29,-0.08,82.09,-0.26
75,218,41,27,Ondrej Pavelec,WPG,2014,1,2,46,50,22,16,8,1353,1245,2.283,0.92,0,2,5,106,1202,0.919,2.325,2736,23,5,2,0.5,0.929,0.086,2.5,1.81,92.95,92.06,0.89,80,8.55
77,204,258,32,Pekka Rinne,NSH,2014,1,1,64,64,41,17,6,1807,1667,2.181,0.923,1,8,4,140,1667,0.923,2.181,3852,43,7,1,0.672,0.924,0.085,2.969,2.16,93.66,93.37,0.28,78.3,4.08
74,183,141,22,Petr Mrazek,DET,2014,1,0,26,29,16,9,2,768,705,2.385,0.918,0,0,3,58,654,0.919,2.397,1452,15,6,4,0.577,0.922,0.083,3.154,-1.18,93.08,92.16,0.92,83.96,5.03
74,196,99,32,Ray Emery,PHI,2014,0,0,25,31,10,11,7,758,678,3.058,0.894,0,4,0,70,624,0.899,3.019,1391,13,6,3,0.52,0.904,0.085,2.76,-3.53,91.26,92.35,-1.09,74.38,-6.24
76,210,106,28,Reto Berra,COL,2014,0,0,12,19,5,4,1,403,370,2.645,0.918,0,0,1,27,283,0.913,2.803,578,5,3,3,0.417,0.93,0.083,2.917,2.15,92.79,92.48,0.31,85.45,0.94
75,217,4,35,Roberto Luongo,FLA,2014,0,1,61,61,28,19,12,1743,1605,2.347,0.921,0,0,2,138,1605,0.921,2.347,3528,36,9,7,0.59,0.921,0.084,2.41,9.24,93.25,93.24,0.01,79.38,0.1
77,225,46,23,Robin Lehner,OTT,2014,1,0,24,25,9,12,3,779,705,3.018,0.905,1,0,0,72,695,0.906,3.004,1438,11,2,1,0.458,0.908,0.087,2.917,-0.26,90.89,92.39,-1.5,81.03,-9.22
74,168,138,34,Ryan Miller,VAN,2014,1,1,45,45,29,15,1,1198,1091,2.526,0.911,0,0,6,107,1091,0.911,2.527,2541,25,8,5,0.556,0.918,0.084,3.133,2.93,91.24,92.01,-0.77,81.28,-7.33
78,232,153,26,Scott Darling,CHI,2014,1,0,13,14,9,4,0,419,392,1.946,0.936,0,0,1,27,379,0.933,2.051,790,10,0,0,0.769,0.944,0.085,2.462,5.53,94.8,92.28,2.52,84.29,8.24
74,209,23,26,Semyon Varlamov,COL,2014,0,1,57,57,28,20,8,1791,1650,2.558,0.921,0,4,5,141,1650,0.921,2.558,3307,33,6,6,0.579,0.929,0.087,2.684,-1.25,91.75,92.26,-0.52,78.29,-7.13
74,182,0,26,Sergei Bobrovsky,CBJ,2014,0,1,49,51,30,17,3,1632,1498,2.685,0.918,2,4,2,132,1461,0.917,2.707,2926,28,3,3,0.571,0.921,0.085,2.959,-0.21,92.48,92.93,-0.45,81.82,-5.37
76,217,69,26,Steve Mason,PHI,2014,0,1,48,51,18,18,11,1490,1382,2.246,0.928,3,2,3,104,1346,0.928,2.266,2754,29,4,5,0.604,0.933,0.085,2.458,0.75,94.37,92.82,1.55,77.14,18.2
73,220,94,29,Thomas Greiss,PIT,2014,1,0,18,20,9,6,3,546,496,2.588,0.908,0,0,0,48,475,0.908,2.63,1095,9,2,0,0.5,0.917,0.086,2.611,2.87,91.99,92.86,-0.87,79.1,-3.37
74,185,21,27,Tuukka Rask,BOS,2014,0,1,67,70,34,21,13,2011,1855,2.304,0.922,0,8,3,150,1816,0.924,2.269,3966,42,8,4,0.627,0.925,0.086,2.642,-8.22,93.13,93.4,-0.26,76.29,-4.23
72,181,0,32,Viktor Fasth,EDM,2014,0,0,24,26,6,15,3,681,605,3.412,0.888,0,0,0,71,574,0.89,3.419,1246,9,9,5,0.375,0.898,0.084,2.125,-0.56,89.58,91.58,-2,80.8,-10.95
74,203,6,30,Al Montoya,FLA,2015,1,0,22,25,12,7,3,608,559,2.176,0.919,0,2,0,44,512,0.921,2.148,1229,13,3,2,0.591,0.913,0.087,2.5,-5.11,92.74,92.24,0.5,79.78,2.32
78,215,207,27,Anders Lindback,ARI,2015,0,0,13,19,5,7,1,443,396,3.112,0.894,1,0,0,40,314,0.887,3.38,710,5,4,2,0.385,0.892,0.085,3.077,-0.93,90.85,92.59,-1.74,76.06,-5.71
77,229,62,25,Anders Nilsson,EDM,2015,0,0,24,29,10,13,2,789,711,3.119,0.901,1,4,0,71,642,0.9,3.132,1360,12,5,3,0.5,0.904,0.087,2.667,-0.15,91.35,92.22,-0.87,82.4,-5.43
75,207,19,21,Andrei Vasilevskiy,TBL,2015,1,0,21,24,11,10,0,646,588,2.765,0.91,0,0,1,57,564,0.908,2.808,1218,9,3,2,0.429,0.908,0.082,2.619,4.07,92.54,93.21,-0.67,84.72,-3.14
73,220,0,27,Andrew Hammond,OTT,2015,0,0,21,24,7,11,4,712,651,2.648,0.914,0,2,1,56,609,0.916,2.667,1260,13,1,0,0.619,0.911,0.084,2.429,5.04,94.06,92.42,1.64,81.91,9.14
74,210,0,32,Antti Niemi,DAL,2015,1,2,43,48,25,13,7,1246,1128,2.667,0.905,2,2,3,111,1056,0.905,2.682,2483,20,8,4,0.465,0.907,0.084,2.977,-0.26,92.3,92,0.3,79.81,2.84
72,193,0,26,Antti Raanta,NYR,2015,1,0,18,25,11,6,2,530,487,2.243,0.919,0,0,1,41,456,0.918,2.384,1032,12,4,1,0.667,0.923,0.084,3.111,0.86,92.77,91.47,1.31,80,5.6
79,216,85,29,Ben Bishop,TBL,2015,1,1,60,61,35,21,4,1672,1549,2.059,0.926,1,4,6,122,1532,0.926,2.063,3549,41,4,3,0.683,0.926,0.086,2.867,0.36,92.91,93.06,-0.14,78.92,-1.84
74,181,0,29,Ben Scrivens,MTL,2015,0,0,14,15,5,8,0,447,405,3.066,0.906,0,0,0,42,401,0.905,3.146,801,4,2,1,0.286,0.897,0.085,2.643,-5.58,92.75,92.38,0.38,75.68,1.3
74,217,93,26,Braden Holtby,WSH,2015,1,1,66,66,48,9,7,1802,1661,2.202,0.922,1,6,3,141,1661,0.922,2.2,3845,44,6,6,0.667,0.919,0.085,3.258,-0.2,93.08,92.52,0.55,80.59,7.75
74,209,291,30,Brian Elliott,STL,2015,1,0,38,42,23,8,6,1113,1035,2.068,0.93,0,2,4,74,988,0.93,2.053,2163,26,6,5,0.684,0.931,0.086,2.711,11.27,93.71,92.2,1.51,83.75,12.27
73,200,49,23,Calvin Pickard,COL,2015,0,0,13,20,7,6,1,539,497,2.557,0.922,1,0,1,33,393,0.923,2.605,760,9,1,1,0.692,0.926,0.087,2.769,1.38,92.79,91.95,0.83,80.95,3.47
75,193,0,28,Cam Talbot,EDM,2015,0,1,53,56,21,27,5,1648,1511,2.551,0.917,1,0,3,130,1481,0.919,2.494,3127,26,4,2,0.491,0.917,0.085,2.396,-5.29,92.03,92.65,-0.61,79.65,-7.78
73,185,25,31,Cam Ward,CAR,2015,0,1,51,52,23,17,10,1343,1221,2.409,0.909,0,0,1,122,1214,0.909,2.431,3011,25,7,3,0.49,0.907,0.085,2.471,-4.1,91.73,92.4,-0.68,79.36,-7.36
75,216,5,28,Carey Price,MTL,2015,0,1,12,12,10,2,0,365,341,2.062,0.934,0,0,2,24,341,0.934,2.06,699,9,1,1,0.75,0.931,0.082,3.583,2.11,93.93,92.9,1.03,81.82,2.89
73,201,0,30,Carter Hutton,NSH,2015,1,0,15,17,7,5,4,464,426,2.329,0.918,1,0,2,36,399,0.917,2.366,913,7,1,0,0.467,0.914,0.088,2.467,-0.41,92.76,93.01,-0.25,81.54,-0.91
75,196,125,29,Chad Johnson,BUF,2015,0,1,40,45,22,16,4,1270,1168,2.362,0.92,2,0,1,99,1107,0.918,2.457,2418,24,3,0,0.6,0.917,0.085,2.875,-2.89,92.63,92.76,-0.13,77.38,-1.33
76,207,130,22,Connor Hellebuyck,WPG,2015,0,2,26,26,13,11,1,683,627,2.344,0.918,0,0,2,56,627,0.918,2.341,1435,14,6,3,0.538,0.918,0.086,2.654,2.54,94.07,92.01,2.06,80.39,10.78
74,216,52,31,Corey Crawford,CHI,2015,1,1,58,58,35,18,5,1718,1587,2.366,0.924,1,2,7,131,1587,0.924,2.365,3323,40,9,5,0.69,0.923,0.085,2.793,13.8,93.31,91.96,1.35,82.44,18
75,205,26,29,Cory Schneider,NJD,2015,0,1,58,58,27,25,6,1597,1475,2.145,0.924,0,0,4,122,1475,0.924,2.144,3414,40,7,3,0.69,0.923,0.086,2.172,7.22,93.04,92.24,0.81,83.33,9.53
74,184,73,34,Craig Anderson,OTT,2015,0,1,60,60,31,23,5,1915,1754,2.778,0.916,2,0,4,161,1754,0.916,2.777,3479,31,8,4,0.517,0.912,0.085,3.067,1.48,92.6,92.92,-0.33,77.19,-4.9
77,212,161,25,Darcy Kuemper,MIN,2015,1,0,16,21,6,7,5,507,464,2.426,0.915,0,2,2,37,399,0.915,2.395,927,9,2,1,0.563,0.919,0.086,2.5,-0.94,92.02,92.16,-0.14,81.48,-0.55
