Height ,Weight,DraftOvrl,Age,Name,Team,Season,Playoff,Starter,GS,GP,W,L,OTL,Shots ,Saves ,GAA,Svperc,Assists,PIM,Shutouts,StGA,StSV,StSVperc,StGAA,StMIN,QS,RBS,Pull,QSperc,AdjSVperc,QoC,Gsupp,HDGSAA,SVperc5v5,xSVperc,dSVperc,HDSVperc,GSAA5v5
78,212,14,29,Devan Dubnyk,MIN,2015,1,1,66,67,32,26,6,1829,1679,2.331,0.918,0,8,5,149,1665,0.918,2.337,3826,33,5,5,0.5,0.915,0.085,2.667,6.32,93.27,93.03,0.25,78.42,3.48
76,187,0,28,Eddie Lack,CAR,2015,0,0,31,34,12,14,6,910,820,2.812,0.901,2,0,2,86,795,0.902,2.809,1837,15,7,1,0.484,0.905,0.087,2.323,-1.05,90.96,91.61,-0.65,81.18,-4.99
76,220,87,26,Frederik Andersen,ANA,2015,1,2,37,43,22,9,7,1086,998,2.298,0.919,1,2,3,81,950,0.921,2.245,2165,24,5,2,0.649,0.915,0.086,2.892,4.96,92.96,92.29,0.68,80.49,5.57
73,188,205,33,Henrik Lundqvist,NYR,2015,1,1,64,65,35,21,7,1944,1788,2.481,0.92,4,4,4,152,1761,0.921,2.446,3729,41,6,8,0.641,0.917,0.085,2.813,3.59,93.68,92.05,1.63,81.93,24.96
78,196,31,26,Jacob Markstrom,VAN,2015,0,0,30,33,13,14,4,988,904,2.728,0.915,2,4,0,84,898,0.914,2.775,1816,17,4,0,0.567,0.918,0.084,2.067,4.64,91.91,91.96,-0.05,80.14,-0.37
74,195,34,25,Jake Allen,STL,2015,1,1,44,47,26,15,3,1260,1159,2.346,0.92,0,0,6,97,1113,0.92,2.352,2474,25,6,6,0.568,0.92,0.085,2.75,-5.73,92.86,92.83,0.04,81.55,0.36
71,181,271,30,Jaroslav Halak,NYI,2015,1,1,36,36,18,13,4,984,904,2.295,0.919,1,0,3,80,904,0.919,2.293,2093,22,6,3,0.611,0.923,0.087,2.528,2.59,92.17,91.42,0.75,79.89,6.04
74,179,74,28,Jeff Zatkoff,PIT,2015,1,0,11,14,4,7,1,408,374,2.787,0.917,0,0,0,31,336,0.916,2.822,659,7,3,0,0.636,0.908,0.084,2,-9.23,91.83,93.55,-1.72,62.79,-5.25
70,171,46,27,Jhonas Enroth,LAK,2015,1,0,13,16,7,5,1,398,367,2.172,0.922,0,0,2,29,344,0.922,2.222,783,8,1,0,0.615,0.922,0.085,2.308,3.42,93.77,92.04,1.73,83.61,5.55
73,218,64,31,Jimmy Howard,DET,2015,1,0,33,37,14,14,5,979,887,2.797,0.906,1,2,2,85,833,0.907,2.766,1844,17,6,5,0.515,0.908,0.086,2.636,-2.22,91.99,91.77,0.22,76.36,1.69
75,226,39,22,John Gibson,ANA,2015,1,2,38,40,21,13,4,992,913,2.066,0.92,1,2,4,77,876,0.919,2.092,2208,22,3,5,0.579,0.915,0.085,2.5,-6.2,92.15,92.66,-0.51,75.84,-3.91
76,201,0,31,Jonas Gustavsson,BOS,2015,0,0,20,24,11,9,1,622,565,2.718,0.908,0,0,1,48,511,0.914,2.546,1131,10,2,2,0.5,0.906,0.085,2.95,-2.11,91.43,92.66,-1.23,74.39,-6.16
73,218,72,30,Jonathan Quick,LAK,2015,1,1,68,68,40,23,5,1820,1671,2.216,0.918,3,10,5,149,1671,0.918,2.213,4039,40,9,3,0.588,0.918,0.085,2.794,7.84,92.9,92.61,0.3,84.06,4.05
75,182,62,21,Joonas Korpisalo,CBJ,2015,0,2,30,31,16,11,4,969,891,2.596,0.92,0,2,0,76,879,0.92,2.565,1778,18,1,3,0.6,0.918,0.084,2.867,3.96,93.39,92.19,1.19,83.33,9.18
76,205,2,32,Kari Lehtonen,DAL,2015,1,2,39,43,25,10,2,1121,1016,2.764,0.906,3,2,2,98,969,0.908,2.718,2163,22,5,5,0.564,0.908,0.086,3.564,-8.73,90.9,92.16,-1.27,75.58,-11.13
75,195,0,26,Keith Kinkaid,NJD,2015,0,0,20,23,9,9,1,605,547,2.805,0.904,0,2,2,54,520,0.906,2.813,1152,10,5,2,0.5,0.9,0.084,2.55,-8.43,90.56,92.85,-2.29,68.49,-10.67
76,212,163,22,Linus Ullmark,BUF,2015,0,0,20,20,8,10,2,565,516,2.6,0.913,0,0,0,49,516,0.913,2.599,1131,13,4,2,0.65,0.906,0.086,2.1,-6.77,92.24,92.77,-0.52,70.89,-2.5
75,210,138,23,Louis Domingue,ARI,2015,0,2,36,39,15,18,5,1142,1041,2.747,0.912,1,0,2,96,1009,0.913,2.717,2120,21,5,3,0.583,0.909,0.085,2.556,-1.53,93.15,92.78,0.37,78.12,3.25
74,180,1,31,Marc-Andre Fleury,PIT,2015,1,1,58,58,35,17,6,1665,1533,2.287,0.921,1,2,5,132,1533,0.921,2.286,3464,35,5,1,0.603,0.921,0.086,3,8.35,93.2,92.73,0.48,82.5,6.21
76,178,83,21,Matt Murray,PIT,2015,1,0,13,13,9,2,1,355,330,2.004,0.93,0,0,1,25,330,0.93,2.005,748,9,0,1,0.692,0.928,0.084,3.769,2.77,93.44,92.78,0.66,84.44,1.7
75,202,77,25,Michael Hutchinson,WPG,2015,0,2,25,30,9,15,3,805,730,2.837,0.907,0,0,0,70,655,0.903,2.968,1415,9,3,2,0.36,0.907,0.086,2.36,-7.32,90.6,92.19,-1.59,71.76,-9.47
73,209,34,27,Michal Neuvirth,PHI,2015,1,0,29,32,18,8,4,908,839,2.268,0.924,1,2,3,65,795,0.924,2.277,1713,17,3,1,0.586,0.922,0.085,2.69,-1.32,93.01,92.44,0.57,76.27,3.81
74,197,0,25,Mike Condon,MTL,2015,0,0,51,55,21,25,6,1458,1317,2.709,0.903,0,0,1,138,1286,0.903,2.739,3023,26,9,3,0.51,0.904,0.086,2.549,-5.97,91.29,92.34,-1.05,76.5,-11.89
76,215,161,33,Mike Smith,ARI,2015,0,2,32,32,15,13,2,921,844,2.635,0.916,1,2,3,77,844,0.916,2.634,1754,16,7,4,0.5,0.912,0.085,2.375,3.01,93.76,92.98,0.78,85.84,5.5
75,215,41,28,Ondrej Pavelec,WPG,2015,0,2,31,33,13,13,4,918,830,2.78,0.904,0,0,1,83,791,0.905,2.741,1817,16,6,2,0.516,0.909,0.085,2.806,-5.69,91.96,91.44,0.52,78.21,3.58
77,217,258,33,Pekka Rinne,NSH,2015,1,1,66,66,34,21,10,1744,1583,2.48,0.908,2,6,4,161,1583,0.908,2.48,3895,36,11,2,0.545,0.899,0.085,2.879,-16.96,92.04,92.88,-0.84,73.49,-11.45
74,183,141,23,Petr Mrazek,DET,2015,1,1,49,54,27,16,6,1448,1333,2.331,0.921,2,2,4,111,1287,0.921,2.363,2818,32,5,4,0.653,0.919,0.084,2.531,4.72,93.07,92.3,0.77,80.18,8.6
73,182,112,24,Philipp Grubauer,WSH,2015,1,0,16,22,8,9,1,523,480,2.322,0.918,0,2,0,40,421,0.913,2.505,958,8,2,0,0.5,0.917,0.086,2.313,1.9,92.27,92.56,-0.29,82.67,-1.18
76,210,106,29,Reto Berra,COL,2015,0,0,12,14,5,8,0,374,345,2.414,0.922,1,2,2,28,328,0.921,2.534,663,7,2,2,0.583,0.921,0.085,2.5,5.27,94.85,93.19,1.66,92.5,4.82
75,217,4,36,Roberto Luongo,FLA,2015,1,1,60,62,35,19,6,1801,1660,2.349,0.922,2,4,4,138,1618,0.921,2.364,3503,34,8,3,0.567,0.917,0.084,3.067,5.66,93.47,92.73,0.73,78.93,10.12
77,240,46,24,Robin Lehner,BUF,2015,0,0,21,21,5,9,5,634,586,2.474,0.924,1,8,1,48,586,0.924,2.474,1164,12,3,3,0.571,0.918,0.085,2.048,-3.27,92.78,93.5,-0.72,77.63,-3.48
74,168,138,35,Ryan Miller,VAN,2015,0,1,51,51,17,24,9,1634,1497,2.701,0.916,1,2,1,137,1497,0.916,2.701,3043,25,2,2,0.49,0.918,0.086,2.451,1.17,92.9,92.13,0.77,79.52,9.71
78,232,153,27,Scott Darling,CHI,2015,1,0,24,29,12,8,4,784,717,2.577,0.915,0,0,1,62,651,0.913,2.648,1405,13,5,1,0.542,0.916,0.085,3.042,0.18,91.77,92.42,-0.65,77.31,-4
74,209,23,27,Semyon Varlamov,COL,2015,0,1,57,57,27,25,3,1714,1566,2.811,0.914,0,6,2,148,1566,0.914,2.809,3161,25,10,7,0.439,0.916,0.085,2.632,2.32,92.3,92.47,-0.17,81.32,-2.33
74,199,0,27,Sergei Bobrovsky,CBJ,2015,0,2,37,37,15,19,1,1049,952,2.75,0.908,2,2,1,97,952,0.908,2.749,2117,18,8,4,0.486,0.904,0.085,2.649,-4.86,91.52,92.53,-1.01,77.94,-8.23
76,210,69,27,Steve Mason,PHI,2015,1,1,53,54,23,19,10,1602,1470,2.514,0.918,0,2,4,130,1454,0.918,2.51,3108,29,5,3,0.547,0.919,0.086,2.566,0.2,93.53,92.3,1.23,79.92,15.53
73,228,94,30,Thomas Greiss,NYI,2015,1,0,38,41,23,11,4,1197,1107,2.361,0.925,1,2,1,89,1086,0.924,2.4,2225,23,2,2,0.605,0.926,0.084,3.158,11.56,93.45,91.66,1.79,83.92,16.62
75,176,21,28,Tuukka Rask,BOS,2015,0,1,62,64,31,22,8,1854,1697,2.561,0.915,1,0,4,152,1654,0.916,2.535,3598,35,10,4,0.565,0.915,0.085,2.919,-6.66,92.56,92.74,-0.18,74.48,-2.6
72,205,0,27,Aaron Dell,SJS,2016,1,0,17,20,11,6,1,533,496,1.999,0.931,0,0,1,33,450,0.932,1.952,1014,12,1,0,0.706,0.929,0.087,2.485,3.79,94.88,92.44,2.43,82.05,10.93
74,209,6,31,Al Montoya,MTL,2016,1,0,18,19,8,6,4,569,519,2.667,0.912,2,2,2,50,514,0.911,2.741,1094,12,2,0,0.667,0.912,0.087,2.553,4.95,92.05,92.18,-0.13,81.11,-0.58
78,229,62,26,Anders Nilsson,BUF,2016,0,0,23,26,10,10,4,857,791,2.668,0.923,0,0,1,61,711,0.921,2.692,1360,11,2,1,0.478,0.922,0.088,2.439,4.2,93.29,92.02,1.27,84.17,8.33
75,207,19,22,Andrei Vasilevskiy,TBL,2016,0,2,47,50,23,17,7,1480,1357,2.607,0.917,2,2,2,121,1320,0.916,2.645,2745,25,5,3,0.532,0.913,0.086,2.472,3.99,92.29,92.89,-0.59,79.06,-6.69
71,195,206,30,Anton Khudobin,BOS,2016,1,0,14,16,7,6,1,405,366,2.645,0.904,1,2,0,36,334,0.903,2.64,818,5,2,1,0.357,0.905,0.086,2.689,-2.56,90.58,91.88,-1.29,76.56,-3.98
74,215,0,33,Antti Niemi,DAL,2016,0,0,30,37,12,12,4,880,785,3.298,0.892,0,0,0,84,723,0.896,3.289,1532,14,7,7,0.467,0.891,0.089,2.943,-7.99,90.87,92.15,-1.28,76.34,-8.53
72,195,0,27,Antti Raanta,NYR,2016,1,0,26,30,16,8,2,782,721,2.263,0.922,1,0,4,54,690,0.927,2.135,1518,18,1,2,0.692,0.923,0.086,2.849,4.85,93.46,92.19,1.27,81.25,7.94
79,216,85,30,Ben Bishop,TBL,2016,0,2,37,39,18,15,5,1040,946,2.538,0.91,0,10,1,91,923,0.91,2.552,2140,19,6,4,0.514,0.909,0.085,2.792,7.71,92.46,92.24,0.22,81.58,1.75
74,217,93,27,Braden Holtby,WSH,2016,1,1,63,63,42,13,6,1690,1563,2.071,0.925,0,0,9,127,1563,0.925,2.071,3680,39,8,5,0.619,0.927,0.088,2.791,1.88,93.65,92.45,1.2,81.32,16.2
74,209,291,31,Brian Elliott,CGY,2016,1,2,45,49,26,18,3,1338,1217,2.552,0.91,0,4,2,113,1158,0.911,2.511,2700,26,4,1,0.578,0.91,0.086,2.61,-4.2,92.17,92.08,0.09,78.26,0.93
73,200,49,24,Calvin Pickard,COL,2016,0,0,48,50,15,31,2,1461,1321,2.978,0.904,2,2,2,139,1306,0.904,3.012,2769,21,11,3,0.438,0.898,0.088,2.254,-6.87,91.25,92.84,-1.59,74.51,-18.71
73,185,25,32,Cam Ward,CAR,2016,0,1,61,61,26,22,12,1711,1549,2.687,0.905,1,6,2,162,1549,0.905,2.687,3618,30,9,3,0.492,0.906,0.087,2.933,-10.94,91.15,92.06,-0.91,74.46,-12.96
75,226,5,29,Carey Price,MTL,2016,1,1,62,62,37,20,5,1794,1656,2.233,0.923,1,4,3,138,1656,0.923,2.233,3708,38,8,1,0.613,0.921,0.086,2.617,14.54,93.59,92.53,1.06,87.68,14.9
73,195,0,31,Carter Hutton,STL,2016,1,0,21,30,13,8,2,663,605,2.385,0.913,1,4,4,46,525,0.919,2.213,1247,11,3,1,0.524,0.912,0.089,2.347,-0.52,92.11,92.48,-0.37,78.79,-1.86
75,196,125,30,Chad Johnson,CGY,2016,1,2,36,36,18,15,1,969,882,2.593,0.91,0,0,3,87,882,0.91,2.593,2013,18,7,4,0.5,0.913,0.086,2.405,-1.62,91.57,91.9,-0.34,78.26,-2.53
76,207,130,23,Connor Hellebuyck,WPG,2016,0,1,53,56,26,19,4,1572,1426,2.888,0.907,0,0,4,144,1399,0.907,2.921,2958,25,9,9,0.472,0.908,0.086,2.834,-5.54,91.76,92.45,-0.69,76.15,-8.29
74,216,52,32,Corey Crawford,CHI,2016,1,1,55,55,32,18,4,1691,1553,2.55,0.918,1,2,2,138,1553,0.918,2.55,3247,29,7,4,0.527,0.92,0.087,2.54,9.9,93.09,92.1,0.99,81.78,12.97
75,205,26,30,Cory Schneider,NJD,2016,0,1,59,60,20,27,11,1781,1618,2.816,0.908,0,0,2,163,1600,0.908,2.84,3444,27,7,3,0.458,0.911,0.087,2.318,8.5,92.18,92.37,-0.19,80.83,-2.67
74,187,73,35,Craig Anderson,OTT,2016,1,1,40,40,25,11,4,1247,1155,2.28,0.926,1,0,5,92,1155,0.926,2.28,2421,25,4,1,0.625,0.92,0.085,2.514,5.92,93.95,92.76,1.18,84.62,11.73
77,215,161,26,Darcy Kuemper,MIN,2016,1,0,17,18,8,5,3,562,507,3.134,0.902,1,4,0,53,489,0.902,3.187,998,5,3,2,0.294,0.892,0.085,2.963,0.94,90.97,92.68,-1.72,79.31,-8.17
78,213,14,30,Devan Dubnyk,MIN,2016,1,1,63,65,40,19,5,1842,1701,2.251,0.923,0,10,5,140,1683,0.923,2.252,3729,39,7,1,0.619,0.912,0.087,2.681,2.81,93.08,93.72,-0.65,80,-9.56
76,187,0,29,Eddie Lack,CAR,2016,0,0,18,20,8,7,3,492,444,2.643,0.902,0,0,1,48,437,0.901,2.671,1078,9,3,0,0.5,0.909,0.085,2.677,1.27,92.05,92.03,0.02,81.25,0.09
73,188,205,34,Henrik Lundqvist,NYR,2016,1,1,55,57,31,20,4,1650,1502,2.74,0.91,1,0,2,141,1481,0.913,2.647,3196,32,8,5,0.582,0.911,0.086,2.724,-1.41,91.77,91.66,0.11,78.72,1.45
78,196,31,27,Jacob Markstrom,VAN,2016,0,0,23,26,10,11,3,692,630,2.625,0.91,0,2,0,61,624,0.911,2.629,1392,12,2,0,0.522,0.915,0.086,2.302,-1.17,91.9,92.16,-0.25,76.92,-1.35
74,203,34,26,Jake Allen,STL,2016,1,1,60,61,33,20,5,1620,1482,2.422,0.915,1,4,4,138,1479,0.915,2.435,3401,33,11,8,0.55,0.91,0.085,2.416,-3.36,92.53,92.87,-0.34,79.53,-4.33
74,217,99,28,James Reimer,FLA,2016,0,0,39,43,18,16,5,1222,1124,2.529,0.92,0,2,3,97,1082,0.918,2.569,2265,19,4,4,0.487,0.918,0.088,2.527,5.12,93.28,92.48,0.8,79.35,7.88
78,220,0,25,Jared Coreau,DET,2016,0,0,14,14,5,4,3,362,321,3.457,0.887,0,0,2,41,321,0.887,3.457,712,5,6,3,0.357,0.887,0.086,2.631,-1.93,90.32,92.35,-2.03,75,-5.65
71,181,271,31,Jaroslav Halak,NYI,2016,0,0,26,28,12,9,5,885,810,2.803,0.915,1,0,2,70,769,0.917,2.785,1508,14,3,3,0.538,0.92,0.089,2.718,-2.64,91.86,91.78,0.07,74.81,0.47
73,218,64,32,Jimmy Howard,DET,2016,0,1,24,26,10,11,1,675,626,2.105,0.927,0,2,1,48,606,0.927,2.147,1341,16,4,3,0.667,0.927,0.084,2.385,2.49,92.54,92.74,-0.2,80.65,-1.08
75,226,39,23,John Gibson,ANA,2016,1,1,49,52,25,16,9,1437,1328,2.217,0.924,1,4,6,106,1281,0.924,2.231,2851,28,7,6,0.571,0.928,0.085,2.865,2.14,93.46,92.33,1.13,80.73,12.29
72,184,11,28,Jonathan Bernier,ANA,2016,1,0,33,39,21,7,4,982,899,2.499,0.915,0,4,2,78,870,0.918,2.464,1899,19,4,3,0.576,0.914,0.088,2.998,4.55,92.24,92.53,-0.29,76.92,-2.12
73,218,72,31,Jonathan Quick,LAK,2016,0,1,17,17,8,5,2,421,386,2.256,0.917,0,2,2,35,386,0.917,2.256,931,11,2,2,0.647,0.924,0.09,2.829,-0.07,92.71,92.05,0.66,78.95,2.26
75,190,62,22,Joonas Korpisalo,CBJ,2016,1,0,13,14,7,5,1,401,363,2.884,0.905,0,0,1,38,358,0.904,2.932,778,6,2,0,0.462,0.906,0.088,2.679,-4.08,90.8,91.64,-0.84,73.91,-2.75
71,180,99,21,Juuse Saros,NSH,2016,1,0,19,21,10,8,3,614,567,2.35,0.923,1,0,1,43,534,0.925,2.269,1137,13,1,0,0.684,0.918,0.088,2.663,-0.36,92.7,92.49,0.21,77.53,1.02
76,190,2,33,Kari Lehtonen,DAL,2016,0,1,52,59,22,25,7,1546,1395,2.852,0.902,1,4,3,140,1278,0.901,2.875,2922,27,12,7,0.519,0.907,0.086,2.81,1.88,92.49,91.39,1.11,81.92,13.73
75,195,0,27,Keith Kinkaid,NJD,2016,0,0,23,26,8,13,3,778,713,2.642,0.916,1,0,1,63,672,0.914,2.779,1360,12,4,1,0.522,0.917,0.089,2.52,-4.17,93.16,92.3,0.86,77.98,5.06
75,210,138,24,Louis Domingue,ARI,2016,0,0,26,31,11,15,1,888,806,3.078,0.908,0,0,0,76,764,0.91,3.058,1491,12,4,2,0.462,0.906,0.086,2.182,7.02,92.22,92.56,-0.34,84.38,-2.36
74,180,1,32,Marc-Andre Fleury,PIT,2016,1,2,34,38,18,10,7,1181,1074,3.021,0.909,0,6,1,101,1003,0.909,3.017,2009,16,5,3,0.471,0.917,0.088,3.189,0.77,91.58,91.58,0,79.91,0.03
76,190,0,27,Martin Jones,SJS,2016,1,1,65,65,35,23,6,1725,1573,2.4,0.912,0,0,2,152,1573,0.912,2.4,3800,39,8,3,0.6,0.916,0.086,2.843,1.59,91.62,91.79,-0.17,79.29,-2.17
76,178,83,22,Matt Murray,PIT,2016,1,2,47,49,32,10,4,1450,1339,2.408,0.923,2,0,4,110,1316,0.923,2.423,2724,26,4,4,0.553,0.927,0.085,3.187,10.84,93.43,91.8,1.63,82.94,18.15
