Height ,Weight,DraftOvrl,Age,Name,Team,Season,Playoff,Starter,GS,GP,W,L,OTL,Shots ,Saves ,GAA,Svperc,Assists,PIM,Shutouts,StGA,StSV,StSVperc,StGAA,StMIN,QS,RBS,Pull,QSperc,AdjSVperc,QoC,Gsupp,HDGSAA,SVperc5v5,xSVperc,dSVperc,HDSVperc,GSAA5v5
75,202,77,26,Michael Hutchinson,WPG,2016,0,0,20,28,9,12,3,690,623,2.917,0.903,0,0,1,56,536,0.905,2.911,1154,8,1,2,0.4,0.902,0.086,2.338,-5.37,91.51,92.53,-1.03,73.63,-5.31
73,209,34,28,Michal Neuvirth,PHI,2016,0,0,24,28,11,11,1,586,522,2.816,0.891,0,2,0,61,487,0.889,2.883,1269,10,4,5,0.417,0.889,0.087,2.859,-2.86,90.21,92.2,-1.99,74.47,-9.33
74,197,0,26,Mike Condon,OTT,2016,1,0,38,41,19,14,6,1122,1026,2.478,0.914,0,4,5,94,995,0.914,2.502,2254,19,7,2,0.5,0.913,0.088,2.441,-3.11,91.97,92.62,-0.65,79.43,-5.52
76,215,161,34,Mike Smith,ARI,2016,0,1,55,55,19,26,9,1819,1663,2.923,0.914,0,14,3,156,1663,0.914,2.923,3202,27,7,6,0.491,0.917,0.087,2.45,10.27,92.47,92.2,0.27,78.77,3.96
77,217,258,34,Pekka Rinne,NSH,2016,1,1,61,61,31,19,9,1757,1613,2.422,0.918,0,4,3,144,1613,0.918,2.422,3568,34,7,4,0.557,0.911,0.086,2.587,-9.86,92.94,93.02,-0.08,74.75,-1.09
73,196,63,34,Peter Budaj,LAK,2016,0,0,55,60,30,21,3,1414,1294,2.176,0.915,1,0,7,117,1264,0.915,2.175,3228,32,7,5,0.582,0.912,0.086,2.666,-7.24,92.61,92.53,0.08,80.98,0.89
74,183,141,24,Petr Mrazek,DET,2016,0,0,44,50,18,21,9,1462,1317,3.045,0.901,0,2,1,131,1222,0.903,3.013,2609,19,9,2,0.432,0.904,0.087,2.464,1.34,91.67,91.94,-0.26,82.81,-2.99
73,182,112,25,Philipp Grubauer,WSH,2016,1,0,19,24,13,6,2,585,542,2.04,0.926,0,0,3,37,504,0.932,1.948,1140,13,1,0,0.684,0.931,0.082,2.458,1.8,93.98,92.37,1.61,78.75,6.95
75,217,4,37,Roberto Luongo,FLA,2016,0,1,39,40,17,15,6,1217,1113,2.682,0.915,1,4,1,101,1104,0.916,2.619,2314,21,1,2,0.538,0.915,0.086,2.472,-9.42,91.39,92.31,-0.92,74.4,-8.64
76,239,46,25,Robin Lehner,BUF,2016,0,1,58,59,23,26,8,1910,1758,2.678,0.92,1,6,2,152,1734,0.919,2.709,3366,32,6,3,0.552,0.913,0.086,2.593,-10.81,92.75,93.21,-0.45,74.68,-6.83
74,168,138,36,Ryan Miller,VAN,2016,0,1,54,54,18,29,6,1737,1587,2.802,0.914,1,22,3,150,1587,0.914,2.802,3212,26,7,3,0.481,0.915,0.087,2.31,-0.91,92.65,92.02,0.63,79.06,8.96
78,232,153,28,Scott Darling,CHI,2016,1,0,27,32,18,5,5,877,810,2.381,0.924,0,0,2,62,797,0.928,2.282,1630,17,1,0,0.63,0.925,0.086,2.558,8.72,93.72,91.52,2.21,86.31,15.81
74,209,23,28,Semyon Varlamov,COL,2016,0,1,23,24,6,17,0,745,669,3.383,0.898,1,0,1,70,659,0.904,3.194,1315,11,5,2,0.478,0.899,0.089,2.048,-6.17,90.21,92.64,-2.43,72.32,-13.92
74,182,0,28,Sergei Bobrovsky,CBJ,2016,1,1,63,63,41,17,5,1854,1727,2.056,0.931,0,8,7,127,1727,0.931,2.056,3707,41,5,3,0.651,0.933,0.087,2.74,16.28,93.87,91.97,1.89,85.71,27.47
76,210,69,28,Steve Mason,PHI,2016,0,1,54,58,26,21,8,1556,1413,2.661,0.908,1,0,3,139,1374,0.908,2.689,3102,26,11,6,0.481,0.905,0.087,2.629,-10.2,91.85,92.29,-0.44,75.41,-5.35
73,228,94,31,Thomas Greiss,NYI,2016,0,1,49,51,26,18,5,1453,1327,2.687,0.913,1,0,3,121,1300,0.915,2.646,2744,30,11,7,0.612,0.918,0.087,2.601,7.55,92.05,91.43,0.61,81.68,7.25
75,176,21,29,Tuukka Rask,BOS,2016,1,1,64,65,37,20,5,1610,1473,2.234,0.915,2,0,8,137,1465,0.914,2.246,3660,31,14,6,0.484,0.91,0.086,2.698,-9.16,92.01,92.74,-0.72,75.83,-9.05
72,200,0,28,Aaron Dell,SJS,2017,1,0,22,29,15,5,4,775,708,2.641,0.914,1,0,2,60,635,0.914,2.725,1321,11,4,0,0.545,0.917,0.086,3.154,-2.94,91.91,91.74,0.17,77.52,1.05
72,191,112,30,Alex Stalock,MIN,2017,1,0,23,28,10,10,4,787,716,2.849,0.91,0,0,1,65,663,0.911,2.864,1362,13,3,1,0.565,0.904,0.089,2.327,-6.79,91.94,93.1,-1.15,77.11,-6.58
78,229,62,27,Anders Nilsson,VAN,2017,0,0,24,27,7,14,4,850,766,3.443,0.901,1,0,2,80,709,0.899,3.539,1356,8,5,3,0.333,0.904,0.09,2.624,-2.26,91.49,91.65,-0.16,80.29,-1.07
75,192,188,25,Anton Forsberg,CHI,2017,0,0,30,35,10,16,4,921,836,2.974,0.908,1,0,0,81,790,0.907,3.041,1598,14,7,6,0.467,0.913,0.09,2.589,-3.33,90.74,91.8,-1.06,78.4,-7.78
71,195,206,31,Anton Khudobin,BOS,2017,1,0,29,31,16,6,7,876,800,2.561,0.913,2,2,1,74,778,0.913,2.579,1721,16,4,1,0.552,0.917,0.086,3.134,0.87,92.43,91.83,0.6,80.15,3.89
74,215,0,34,Antti Niemi,MTL,2017,0,0,20,24,7,9,4,710,647,3.116,0.911,1,0,1,55,586,0.914,2.984,1106,12,4,2,0.6,0.915,0.093,2.325,4.83,92.84,91.68,1.17,81.31,6.2
72,195,0,28,Antti Raanta,ARI,2017,0,1,46,47,21,17,6,1388,1291,2.239,0.93,0,0,3,97,1279,0.93,2.256,2580,32,6,5,0.674,0.928,0.087,2.516,2.31,93.68,93.02,0.66,82.87,7.06
79,225,85,31,Ben Bishop,DAL,2017,0,1,51,53,26,17,5,1437,1317,2.494,0.916,1,4,5,119,1294,0.916,2.532,2820,27,8,7,0.471,0.914,0.087,2.66,13.01,92.36,92.54,-0.18,85.64,-1.94
74,211,93,28,Braden Holtby,WSH,2017,1,1,54,54,34,16,4,1648,1495,2.992,0.907,0,2,0,153,1495,0.907,2.992,3068,30,9,7,0.556,0.91,0.087,3.286,-11.38,91.72,91.94,-0.21,76.68,-2.72
74,209,291,32,Brian Elliott,PHI,2017,1,1,42,43,23,11,7,1228,1116,2.665,0.909,1,2,1,112,1103,0.908,2.689,2499,20,6,2,0.524,0.907,0.087,2.998,2.22,93.11,92.51,0.6,82.35,5.67
76,200,0,30,Cam Talbot,EDM,2017,0,1,67,67,31,31,3,2036,1848,3.024,0.908,1,8,1,188,1848,0.908,3.024,3730,32,11,8,0.493,0.911,0.088,2.686,-4.19,91.63,91.71,-0.08,79.77,-1.37
73,185,25,33,Cam Ward,CAR,2017,0,2,42,43,23,14,4,1187,1075,2.732,0.906,0,14,2,110,1052,0.905,2.736,2412,21,10,3,0.548,0.901,0.089,2.952,0.65,91.79,92.2,-0.4,80.41,-3.99
75,215,5,30,Carey Price,MTL,2017,0,1,48,49,16,26,7,1487,1339,3.111,0.9,0,0,1,145,1314,0.901,3.102,2804,21,10,2,0.458,0.895,0.087,2.501,-15.88,91.3,92.85,-1.55,74.59,-17.77
73,202,0,32,Carter Hutton,STL,2017,0,0,26,32,17,7,3,810,754,2.088,0.931,0,2,3,45,696,0.939,1.848,1461,19,2,3,0.731,0.93,0.089,2.498,1.03,94.03,92.51,1.52,78.43,9.43
72,181,0,26,Casey DeSmith,PIT,2017,1,0,11,14,6,4,1,356,328,2.399,0.921,0,2,1,24,299,0.926,2.391,602,7,1,1,0.636,0.934,0.086,3.085,2.46,93.26,91.62,1.64,80.95,4.37
75,197,125,31,Chad Johnson,BUF,2017,0,0,29,36,10,17,3,962,857,3.552,0.891,0,0,0,93,778,0.893,3.559,1568,12,6,5,0.414,0.89,0.089,2.842,-14.18,90.34,92.05,-1.71,71.43,-13.08
73,182,0,24,Charlie Lindgren,MTL,2017,0,0,14,14,4,8,2,457,415,3.025,0.908,0,2,2,42,415,0.908,3.025,833,9,5,1,0.643,0.913,0.088,1.801,-3.85,92.66,91.81,0.84,79.49,2.98
76,207,130,24,Connor Hellebuyck,WPG,2017,1,1,64,67,44,11,9,2048,1892,2.36,0.924,2,0,6,153,1834,0.923,2.38,3858,39,6,1,0.609,0.919,0.088,3.389,0.52,93.07,92.92,0.14,80.18,2.16
74,216,52,33,Corey Crawford,CHI,2017,0,1,27,28,16,9,2,842,782,2.273,0.929,0,0,2,59,775,0.929,2.279,1554,17,3,2,0.63,0.931,0.088,3.259,6.93,93.38,91.86,1.52,85.93,9.9
75,200,26,31,Cory Schneider,NJD,2017,1,1,40,40,17,16,6,1228,1114,2.933,0.907,0,0,1,114,1114,0.907,2.933,2332,19,7,4,0.475,0.911,0.088,2.778,-3.27,91.48,91.76,-0.27,79.89,-2.51
74,185,73,36,Craig Anderson,OTT,2017,0,1,55,58,23,25,6,1768,1588,3.323,0.898,0,2,2,179,1536,0.896,3.398,3161,25,11,5,0.473,0.899,0.089,2.75,-14.72,90.19,91.89,-1.7,74.73,-23.6
74,200,176,34,Curtis McElhinney,TOR,2017,1,0,15,18,11,5,1,528,493,2.145,0.934,1,0,3,32,456,0.934,2.154,891,8,1,0,0.533,0.934,0.084,3.187,9.65,94.99,92.74,2.25,91.04,8.97
75,202,0,25,David Rittich,CGY,2017,0,0,16,21,8,6,3,512,463,2.916,0.904,0,14,0,45,445,0.908,2.884,936,10,3,1,0.625,0.9,0.087,2.856,-3.71,91.28,92.57,-1.29,74.24,-5.02
78,218,14,31,Devan Dubnyk,MIN,2017,1,1,59,60,35,16,7,1769,1624,2.522,0.918,3,12,5,143,1617,0.919,2.501,3430,36,8,5,0.593,0.903,0.087,3.234,8.31,93.03,93.57,-0.54,80.11,-7.55
76,230,87,28,Frederik Andersen,TOR,2017,1,1,66,66,38,21,5,2211,2029,2.808,0.918,1,2,5,182,2029,0.918,2.808,3889,37,8,3,0.561,0.919,0.088,3.209,-4.45,92.4,91.83,0.58,79.01,10.26
73,180,205,35,Henrik Lundqvist,NYR,2017,0,1,61,63,26,26,7,2036,1862,2.981,0.915,1,0,2,170,1818,0.914,2.974,3429,32,9,8,0.541,0.916,0.088,2.689,9.02,92.12,91.99,0.14,81.57,2.24
78,196,31,28,Jacob Markstrom,VAN,2017,0,1,57,60,23,26,7,1745,1591,2.707,0.912,3,4,2,151,1560,0.912,2.724,3326,29,8,3,0.526,0.91,0.087,2.513,0.94,92.34,92.49,-0.16,79.76,-2.16
74,203,34,27,Jake Allen,STL,2017,0,1,56,59,27,25,3,1614,1462,2.75,0.906,1,0,1,146,1417,0.907,2.734,3204,27,8,5,0.518,0.903,0.089,2.695,-0.52,92.31,92.51,-0.2,80.7,-2.57
74,217,99,29,James Reimer,FLA,2017,0,0,42,44,22,14,6,1373,1253,2.986,0.913,1,4,4,116,1226,0.914,2.955,2356,22,8,6,0.524,0.916,0.088,3.16,-7.8,91.67,91.92,-0.25,79.13,-2.61
71,183,271,32,Jaroslav Halak,NYI,2017,0,1,49,54,20,26,6,1744,1583,3.194,0.908,0,4,1,157,1533,0.907,3.249,2899,22,8,2,0.449,0.91,0.087,2.817,5.98,92.34,91.85,0.49,80.38,6.53
73,177,95,26,J-F Berube,CHI,2017,0,0,10,13,3,6,1,398,356,3.776,0.894,0,0,0,36,306,0.895,3.953,546,3,3,2,0.3,0.898,0.084,2.697,-4.88,89.85,91.08,-1.23,74.6,-3.28
75,206,89,32,Jeff Glass,CHI,2017,0,0,13,15,3,7,3,452,406,3.362,0.898,0,2,0,41,391,0.905,3.195,770,5,2,0,0.462,0.907,0.089,1.973,4.19,91.92,91.4,0.53,84.42,1.89
75,223,39,24,John Gibson,ANA,2017,1,1,60,60,31,18,7,1872,1733,2.433,0.926,1,16,4,139,1733,0.926,2.433,3428,39,4,9,0.6,0.93,0.088,2.765,4.47,92.88,91.9,0.97,80.56,14.09
78,223,75,23,Jon Gillies,CGY,2017,0,0,9,11,3,5,1,280,251,2.876,0.896,0,2,0,24,229,0.905,2.686,536,5,2,0,0.556,0.9,0.089,2.678,-2.81,89.1,91.46,-2.36,77.27,-4.98
72,184,11,29,Jonathan Bernier,COL,2017,1,2,34,37,19,13,3,1092,997,2.848,0.913,1,0,2,91,960,0.913,2.819,1937,18,5,4,0.5,0.903,0.087,3.208,-6.28,93.15,93.43,-0.28,77.88,-2.29
75,182,62,23,Joonas Korpisalo,CBJ,2017,1,0,17,18,8,8,1,564,506,3.318,0.897,0,0,0,56,496,0.899,3.266,1029,7,3,0,0.412,0.9,0.092,2.689,1.74,90,91.64,-1.64,83.67,-7.38
71,180,99,22,Juuse Saros,NSH,2017,1,0,23,26,11,5,7,810,749,2.445,0.925,3,0,3,59,710,0.923,2.518,1406,14,2,0,0.609,0.928,0.09,2.726,7.03,93.19,91.53,1.67,84.17,10.28
76,209,2,34,Kari Lehtonen,DAL,2017,0,0,30,37,15,14,3,946,863,2.561,0.912,0,4,1,69,752,0.916,2.444,1694,19,7,3,0.633,0.906,0.089,2.746,4.63,93.44,93.36,0.08,85.57,0.56
75,195,0,28,Keith Kinkaid,NJD,2017,1,0,38,41,26,10,3,1214,1108,2.768,0.913,2,2,1,104,1078,0.912,2.802,2227,19,4,2,0.5,0.916,0.087,3.055,-5.54,91.76,91.84,-0.08,79,-0.78
75,204,164,24,Laurent Brossoit,EDM,2017,0,0,10,14,3,7,1,343,303,3.242,0.883,1,0,0,30,240,0.889,3.011,598,5,2,0,0.5,0.89,0.086,2.918,2.08,90.77,91.96,-1.18,88.24,-3.21
74,200,24,24,Malcolm Subban,VGK,2017,1,0,19,22,13,4,2,614,559,2.683,0.91,0,2,0,53,522,0.908,2.768,1149,8,2,1,0.421,0.911,0.086,3.024,1.87,92.34,92.55,-0.21,82.72,-0.97
74,180,1,33,Marc-Andre Fleury,VGK,2017,1,1,46,46,29,13,4,1376,1276,2.244,0.927,1,6,4,100,1276,0.927,2.244,2673,31,4,3,0.652,0.921,0.087,3.007,0.73,93.14,92.39,0.75,76.76,8.21
76,195,0,28,Martin Jones,SJS,2017,1,1,60,60,30,22,6,1699,1554,2.547,0.915,0,2,4,145,1554,0.915,2.547,3416,36,9,7,0.6,0.917,0.088,2.775,-5.46,91.51,91.9,-0.39,81.25,-5.25
74,190,0,24,Maxime Lagace,VGK,2017,1,0,14,16,6,7,1,430,373,3.915,0.867,0,0,0,49,353,0.878,3.626,811,5,3,2,0.429,0.872,0.088,3.503,-10.22,87.93,91.35,-3.42,67.16,-11.06
73,209,34,29,Michal Neuvirth,PHI,2017,1,0,18,22,9,7,3,530,485,2.599,0.915,1,0,1,44,461,0.913,2.708,975,10,5,4,0.5,0.91,0.089,2.542,-0.35,93.16,92.39,0.77,76.47,3.27
74,195,0,27,Mike Condon,OTT,2017,0,0,26,31,5,17,5,898,810,3.246,0.902,2,0,0,77,719,0.903,3.153,1465,13,6,3,0.5,0.898,0.087,2.066,0.23,92.09,92.19,-0.1,80.65,-0.72
76,215,161,35,Mike Smith,CGY,2017,0,1,55,55,25,22,6,1686,1545,2.652,0.916,2,8,3,141,1545,0.916,2.652,3191,32,9,6,0.582,0.916,0.088,2.426,2.82,92.73,92.2,0.53,78.92,6.83
75,212,41,30,Ondrej Pavelec,NYR,2017,0,0,12,19,4,9,1,510,464,3.054,0.91,0,2,1,35,335,0.905,3.238,649,5,3,2,0.5,0.917,0.091,2.589,1.53,91.91,91.07,0.84,80,3.44
77,217,258,35,Pekka Rinne,NSH,2017,1,1,59,59,42,13,4,1840,1706,2.313,0.927,1,6,8,134,1706,0.927,2.313,3475,40,5,3,0.678,0.925,0.087,3.159,12.26,93.71,92.75,0.96,83.33,13.07
73,191,112,26,Philipp Grubauer,WSH,2017,1,0,28,35,15,10,3,953,880,2.349,0.923,1,0,3,70,809,0.92,2.499,1681,19,3,0,0.679,0.929,0.087,2.638,8.39,93.78,91.57,2.21,85.53,16.33
75,217,4,38,Roberto Luongo,FLA,2017,0,1,33,35,18,11,2,1143,1062,2.472,0.929,2,0,3,81,1045,0.928,2.512,1934,22,3,2,0.606,0.929,0.088,2.655,6.05,93.29,92.24,1.05,77.3,9.41
76,245,46,26,Robin Lehner,BUF,2017,0,1,50,53,14,26,9,1560,1417,3.008,0.908,0,2,3,140,1373,0.907,3.044,2759,24,8,9,0.48,0.903,0.088,2.104,-6.46,92.1,92.56,-0.46,77.88,-5.5
75,173,138,37,Ryan Miller,ANA,2017,1,0,21,28,12,6,6,739,686,2.35,0.928,0,0,4,45,620,0.932,2.212,1221,13,3,2,0.619,0.934,0.087,2.616,5.25,94.43,92.32,2.11,85,11.01
78,232,153,29,Scott Darling,CAR,2017,0,2,40,43,13,21,7,1171,1040,3.176,0.888,0,2,0,123,993,0.89,3.118,2367,14,7,1,0.375,0.892,0.088,2.376,-1.84,90.14,91.61,-1.47,77.83,-14.3
74,195,84,25,Scott Wedgewood,ARI,2017,0,0,17,20,5,9,4,587,524,3.447,0.893,0,2,1,57,488,0.895,3.452,991,7,4,2,0.353,0.897,0.089,2.244,-2.9,91.24,91.58,-0.34,80.36,-1.67
74,209,23,29,Semyon Varlamov,COL,2017,1,2,47,51,24,16,6,1595,1467,2.684,0.92,0,2,2,121,1433,0.922,2.627,2764,28,5,3,0.596,0.916,0.087,3.02,8.26,93.32,92.54,0.79,80.19,9.54
74,182,0,29,Sergei Bobrovsky,CBJ,2017,1,1,65,65,37,22,6,1993,1835,2.424,0.921,3,0,5,158,1835,0.921,2.424,3912,38,10,1,0.6,0.923,0.088,2.807,15.66,93.64,91.53,2.11,85.46,33.93
76,210,69,29,Steve Mason,WPG,2017,1,0,12,13,5,6,1,392,355,3.241,0.906,1,0,1,37,350,0.904,3.339,665,5,3,2,0.417,0.909,0.083,2.541,1.27,91.84,91.54,0.3,78.12,0.87
73,227,94,32,Thomas Greiss,NYI,2017,0,0,25,27,13,8,2,879,784,3.821,0.892,0,0,1,93,766,0.892,3.872,1441,9,7,3,0.36,0.891,0.087,3.62,-12.75,90.64,91.75,-1.11,71.32,-7.82
74,194,44,22,Tristan Jarry,PIT,2017,1,0,23,26,14,6,2,687,624,2.771,0.908,2,4,2,55,579,0.913,2.645,1248,14,4,5,0.565,0.908,0.087,3.387,-6.03,90.77,91.89,-1.11,76.29,-5.92
75,176,21,30,Tuukka Rask,BOS,2017,1,1,53,54,34,14,5,1513,1388,2.364,0.917,2,4,3,124,1378,0.917,2.369,3140,30,6,2,0.585,0.916,0.088,3.196,3.13,92.29,92.23,0.06,80.37,0.69
